7f7f86c5-ada0-11ef-a61a-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('7f7f86c5-ada0-11ef-a61a-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 19, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B145A980>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B14585E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B145B2E0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458860>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A840>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14587C0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AAC0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145B4C0>}, 'p_c': 0.0, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
8044f304-ada0-11ef-9c80-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('8044f304-ada0-11ef-9c80-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B14585E0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B145B2E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.6, 'pop_size': 100, 'seed': 74, 'p_m': 0.4, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B145AB60>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14599E0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145BEC0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AF20>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A700>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145ACA0>}, 'p_c': 0.05, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
844a5f8a-ada0-11ef-a574-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('844a5f8a-ada0-11ef-a574-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 16, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B145B2E0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B145AB60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 74, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B145A840>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458FE0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14584A0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458E00>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145B4C0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AAC0>}, 'p_c': 0.0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
88701ae5-ada0-11ef-a202-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('88701ae5-ada0-11ef-a202-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 19, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B145AB60>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B145A840>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.9, 'pop_size': 100, 'seed': 74, 'p_m': 0.09999999999999998, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B14599E0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458EA0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A3E0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145ACA0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A700>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AF20>}, 'p_c': 0.05, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
89920789-ada0-11ef-97d3-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('89920789-ada0-11ef-97d3-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 16, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B145A840>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B14599E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B1459DA0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458CC0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459C60>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458E00>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14584A0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458FE0>}, 'p_c': 0.05, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
8a524fe1-ada0-11ef-9966-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('8a524fe1-ada0-11ef-9966-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B14599E0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B1459DA0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 74, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B1458EA0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458C20>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458540>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145AF20>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A700>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145ACA0>}, 'p_c': 0.1, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
8f44ca96-ada0-11ef-883c-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('8f44ca96-ada0-11ef-883c-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 14, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B1459DA0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B1458EA0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B145BA60>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459D00>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A160>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459C60>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1458CC0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459620>}, 'p_c': 0.1, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
91a80487-ada0-11ef-9b02-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('91a80487-ada0-11ef-9b02-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 17, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B1458EA0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B145BA60>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.35, 'pop_size': 100, 'seed': 74, 'p_m': 0.65, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B1458540>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459260>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459E40>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14593A0>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145ACA0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A700>}, 'p_c': 0.0, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
955ead10-ada0-11ef-ae18-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('955ead10-ada0-11ef-ae18-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 15, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B145BA60>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B1458540>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.8, 'pop_size': 100, 'seed': 74, 'p_m': 0.19999999999999996, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B1458860>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459F80>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A020>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459C60>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A160>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459D00>}, 'p_c': 0.05, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
9b647aa9-ada0-11ef-a768-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('9b647aa9-ada0-11ef-a768-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 16, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B1458540>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B1458860>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.7, 'pop_size': 100, 'seed': 74, 'p_m': 0.30000000000000004, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B145BE20>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14587C0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145B2E0>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459E40>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459260>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14585E0>}, 'p_c': 0.0, 'init_depth': 5, 'init_pop_size': 100, 'p_test': 0.2}"
9f40f0ed-ada0-11ef-b778-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('9f40f0ed-ada0-11ef-b778-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 18, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B1458860>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B145BE20>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 100, 'seed': 74, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B145ADE0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145B7E0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A660>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459C60>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A020>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459F80>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
a635d0ac-ada0-11ef-a155-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('a635d0ac-ada0-11ef-a155-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 19, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B145BE20>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B145ADE0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.35, 'pop_size': 100, 'seed': 74, 'p_m': 0.65, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B14594E0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145B420>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A700>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459E40>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145B2E0>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B14587C0>}, 'p_c': 0.15, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
ab534038-ada0-11ef-8722-e4a8dfc2a9a8,"{'log': 0, 'verbose': 0, 'test_elite': True, 'run_info': ['StandardGP', UUID('ab534038-ada0-11ef-8722-e4a8dfc2a9a8'), 'random_search_gp'], 'ffunction': <function rmse at 0x000002A9B136D260>, 'n_jobs': 1, 'max_depth': 18, 'n_elites': 1, 'elitism': True, 'n_iter': 100, 'log_path': 'c:\\Users\\Mateus\\Documents\\Tese\\Codigo\\SLIM-Tests\\log\\gp.csv', 'depth_calculator': <function tree_depth.<locals>.depth at 0x000002A9B145ADE0>, 'initializer': <function rhh at 0x000002A9B136C5E0>, 'selector': <function tournament_selection_min.<locals>.ts at 0x000002A9B14594E0>, 'crossover': <function crossover_trees.<locals>.inner_xo at 0x000002A9B13A82C0>, 'settings_dict': {'p_test': 0.2}, 'p_xo': 0.5, 'pop_size': 100, 'seed': 74, 'p_m': 0.5, 'mutator': <function mutate_tree_subtree.<locals>.inner_mut at 0x000002A9B14582C0>, 'find_elit_func': <function get_best_min at 0x000002A9B1356660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FFD4FB01D40>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x000002A98F2EAA20>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145BEC0>, 'constant_3.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145B920>, 'constant_4.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A020>, 'constant_5.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B1459C60>, 'constant__1.0': <function gp.<locals>.<dictcomp>.<lambda> at 0x000002A9B145A660>}, 'p_c': 0.2, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
