0d081db7-acdf-11ef-83ff-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('0d081db7-acdf-11ef-83ff-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0814220>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.2, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.8, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0817C40>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09014E0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0900540>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0902700>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0900B80>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09022A0>}, 'p_c': 0.1, 'init_depth': 6, 'init_pop_size': 100, 'p_test': 0.2}"
130eb9a7-acdf-11ef-8462-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('130eb9a7-acdf-11ef-8462-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0817C40>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.2, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.8, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1CC2E80>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CC3880>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CC16C0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CC1260>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CC1A80>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1CC3740>}, 'p_c': 0.1, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
17d2962e-acdf-11ef-a545-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('17d2962e-acdf-11ef-a545-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0902700>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.7, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E09022A0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0900540>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09014E0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903600>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0901800>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0900C20>}, 'p_c': 0.1, 'init_depth': 12, 'init_pop_size': 100, 'p_test': 0.2}"
1d8b05d6-acdf-11ef-8a8b-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('1d8b05d6-acdf-11ef-8a8b-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0817BA0>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.5, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E08156C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0816F20>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0814B80>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08162A0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08144A0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0816B60>}, 'p_c': 0.15, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
22d2c00f-acdf-11ef-96ef-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('22d2c00f-acdf-11ef-96ef-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0900540>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.6, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.4, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0903600>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08171A0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0815580>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0815260>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0814D60>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0814CC0>}, 'p_c': 0.15, 'init_depth': 7, 'init_pop_size': 100, 'p_test': 0.2}"
27419ac8-acdf-11ef-a307-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('27419ac8-acdf-11ef-a307-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0903600>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.7, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.30000000000000004, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0903380>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0902FC0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0901B20>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0901260>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09019E0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0902520>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
2b925960-acdf-11ef-a193-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('2b925960-acdf-11ef-a193-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0903380>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.1, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.9, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0902660>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0900FE0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0901580>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09028E0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903EC0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09002C0>}, 'p_c': 0.15, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
317049e1-acdf-11ef-8d9a-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('317049e1-acdf-11ef-8d9a-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0902660>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.1, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.9, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E15FDEE0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E15FE0C0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E15FE160>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E15FE200>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E15FE2A0>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E15FE340>}, 'p_c': 0.1, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
37be92cf-acdf-11ef-9c2e-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('37be92cf-acdf-11ef-9c2e-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E15FDEE0>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.5, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.5, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E1C55B20>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1C57D80>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1C56C00>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1C579C0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1C54C20>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E1C57C40>}, 'p_c': 0.05, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
3c78b548-acdf-11ef-ad6e-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('3c78b548-acdf-11ef-ad6e-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0903D80>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.1, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.9, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0902160>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903C40>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903920>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09016C0>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0903B00>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09004A0>}, 'p_c': 0.1, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
42bd6ade-acdf-11ef-9211-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('42bd6ade-acdf-11ef-9211-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0902160>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.3, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.7, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E09002C0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0900900>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0901800>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0901A80>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0902F20>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E09014E0>}, 'p_c': 0.2, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
47d4c804-acdf-11ef-90c1-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('47d4c804-acdf-11ef-90c1-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0815E40>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.2, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.8, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202E0815DA0>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08179C0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08144A0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0814680>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0815260>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0816200>}, 'p_c': 0.2, 'init_depth': 11, 'init_pop_size': 100, 'p_test': 0.2}"
4d5663d6-acdf-11ef-87a1-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('4d5663d6-acdf-11ef-87a1-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202E0815DA0>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.3, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.7, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202DE87AE80>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08160C0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08165C0>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0815620>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0817100>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08145E0>}, 'p_c': 0.05, 'init_depth': 10, 'init_pop_size': 100, 'p_test': 0.2}"
5269b325-acdf-11ef-b985-8863df8a28b9,"{'run_info': ['StandardGSGP', UUID('5269b325-acdf-11ef-b985-8863df8a28b9'), 'random_search_gsgp'], 'reconstruct': True, 'n_jobs': 1, 'n_iter': 100, 'elitism': True, 'n_elites': 1, 'log': 0, 'verbose': 0, 'ffunction': <function rmse at 0x00000202DE846CA0>, 'test_elite': True, 'log_path': 'c:\\Users\\mateus\\OneDrive\\Documents\\GitHub\\SLIM-test\\log\\gsgp.csv', 'selector': <function tournament_selection_min.<locals>.ts at 0x00000202DE87AE80>, 'crossover': <function geometric_crossover at 0x00000202D568B2E0>, 'mutator': <function standard_geometric_mutation at 0x00000202DE8782C0>, 'settings_dict': {'p_test': 0.2}, 'find_elit_func': <function get_best_min at 0x00000202DE844360>, 'pop_size': 100, 'p_xo': 0.2, 'seed': 74, 'initializer': <function rhh at 0x00000202DE8460C0>, 'p_m': 0.8, 'ms': <function generate_random_uniform.<locals>.generate_num at 0x00000202C6A46840>, 'FUNCTIONS': {'add': {'function': <built-in method add of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'subtract': {'function': <built-in method sub of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'multiply': {'function': <built-in method mul of type object at 0x00007FF8EB71C560>, 'arity': 2}, 'divide': {'function': <function protected_div at 0x00000202D568B920>, 'arity': 2}}, 'CONSTANTS': {'constant_2.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E08179C0>, 'constant_3.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0816520>, 'constant_4.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0816B60>, 'constant_5.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0816980>, 'constant__1.0': <function gsgp.<locals>.<dictcomp>.<lambda> at 0x00000202E0815EE0>}, 'p_c': 0.1, 'init_depth': 8, 'init_pop_size': 100, 'p_test': 0.2}"
